OverH_Ped_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Ped_002aogg.wav
OverH_Ped_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Ped_002bogg.wav
OverH_Ped_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Ped_002cogg.wav
OverH_Stick_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Stick_002aogg.wav
OverH_Stick_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Stick_002bogg.wav
OverH_Stick_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Stick_002cogg.wav
OverH_Stick_002dogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Stick_002dogg.wav
OverH_Stick_002eogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverH_Stick_002eogg.wav
OverLowerTom_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverLowerTom_002aogg.wav
OverLowerTom_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverLowerTom_002bogg.wav
OverLowerTom_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverLowerTom_002cogg.wav
OverLowerTom_002dogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverLowerTom_002dogg.wav
OverLowTom_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverLowTom_002aogg.wav
OverLowTom_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverLowTom_002bogg.wav
OverLowTom_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverLowTom_002cogg.wav
OverLowTom_002dogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverLowTom_002dogg.wav
OverMidTom_002aogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverMidTom_002aogg.wav
OverMidTom_002bogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverMidTom_002bogg.wav
OverMidTom_002cogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverMidTom_002cogg.wav
OverMidTom_002dogg.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 03\OverMidTom_002dogg.wav
FLS_Clap 04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Clap 04.wav
FLS_Crash 04a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Crash 04a.wav
FLS_Crash 04b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Crash 04b.wav
FLS_Crash 04c.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Crash 04c.wav
FLS_Hatcl 04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Hatcl 04.wav
FLS_Hatop 04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Hatop 04.wav
FLS_Hatpd 04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Hatpd 04.wav
FLS_Kick 04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Kick 04.wav
FLS_Ride 04a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Ride 04a.wav
FLS_Snare 04a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Snare 04a.wav
FLS_Snare 04b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Snare 04b.wav
FLS_Tamb 04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_Tamb 04.wav
FLS_TomF 04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_TomF 04.wav
FLS_TomM 04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_TomM 04.wav
FLS_TomN 04.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FLS_TomN 04.wav
FPC_CowBell_808.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 04\FPC_CowBell_808.wav
FLS_Clap 05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_Clap 05.wav
FLS_Ecym 05a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_Ecym 05a.wav
FLS_Ecym 05b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_Ecym 05b.wav
FLS_ElecSnd 05a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_ElecSnd 05a.wav
FLS_ElecSnd 05b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_ElecSnd 05b.wav
FLS_Hatcl 05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_Hatcl 05.wav
FLS_Hatop 05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_Hatop 05.wav
FLS_Hatpd 05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_Hatpd 05.wav
FLS_Kick 05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_Kick 05.wav
FLS_Snare 05a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_Snare 05a.wav
FLS_Snare 05b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_Snare 05b.wav
FLS_TomF 05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_TomF 05.wav
FLS_TomL 05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_TomL 05.wav
FLS_TomM 05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_TomM 05.wav
FLS_TomN 05.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\FLS_TomN 05.wav
Scrat_007.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 05\Scrat_007.wav
FLS_Clap 06.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Clap 06.wav
FLS_Ecym 06a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Ecym 06a.wav
FLS_Ecym 06b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Ecym 06b.wav
FLS_ElecSnd 06a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_ElecSnd 06a.wav
FLS_ElecSnd 06b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_ElecSnd 06b.wav
FLS_Hatcl 06.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Hatcl 06.wav
FLS_Hatop 06.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Hatop 06.wav
FLS_Hatpd 06.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Hatpd 06.wav
FLS_Kick 06.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Kick 06.wav
FLS_Snare 06a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Snare 06a.wav
FLS_Snare 06b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Snare 06b.wav
FLS_TomF 06.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_TomF 06.wav
FLS_TomL 06.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_TomL 06.wav
FLS_TomM 06.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_TomM 06.wav
FLS_Tomn 06.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\FLS_Tomn 06.wav
HardFlitPling.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 06\HardFlitPling.wav
Clap_001Ekits.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\Clap_001Ekits.wav
FLS_Clap 07.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Clap 07.wav
FLS_Crash 07a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Crash 07a.wav
FLS_Crash 07b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Crash 07b.wav
FLS_Crash 07c.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Crash 07c.wav
FLS_Hatcl 07.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Hatcl 07.wav
FLS_Hatop 07.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Hatop 07.wav
FLS_Hatpd 07.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Hatpd 07.wav
FLS_Kick 07.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Kick 07.wav
FLS_Ride 07a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Ride 07a.wav
FLS_Snare 07a.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Snare 07a.wav
FLS_Snare 07b.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Snare 07b.wav
FLS_Tamb 07.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_Tamb 07.wav
FLS_TomF 07.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_TomF 07.wav
FLS_TomM 07.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_TomM 07.wav
FLS_TomN 07.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 07\FLS_TomN 07.wav
FLS_cd1_dom.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cd1_dom.wav
FLS_cd2-tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cd2-tak.wav
FLS_cd3_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cd3_tak.wav
FLS_cd4_sak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cd4_sak.wav
FLS_ck1_dom.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ck1_dom.wav
FLS_ck2_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ck2_tak.wav
FLS_ck3_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ck3_tak.wav
FLS_ck4_sak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ck4_sak.wav
FLS_cr1_dom.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cr1_dom.wav
FLS_cr2_bell.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cr2_bell.wav
FLS_cr3_bell.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cr3_bell.wav
FLS_cr4_sak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cr4_sak.wav
FLS_cr5_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cr5_tak.wav
FLS_cr6_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cr6_tak.wav
FLS_cr7_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cr7_tak.wav
FLS_cr8_shake.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_cr8_shake.wav
FLS_ct1_dom.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ct1_dom.wav
FLS_ct2_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ct2_tak.wav
FLS_ct3_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ct3_tak.wav
FLS_ct4_sak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ct4_sak.wav
FLS_ct5_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ct5_tak.wav
FLS_ct6_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ct6_tak.wav
FLS_ct7_tak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ct7_tak.wav
FLS_ct8_fx.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ct8_fx.wav
FLS_ct9_sak.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Kits\Drum Kit 08\FLS_ct9_sak.wav
RD_Clap.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Clap.wav
RD_Clav.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Clav.wav
RD_Crash.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Crash.wav
RD_Crash_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Crash_2.wav
RD_Guiro.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Guiro.wav
RD_Hat.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Hat.wav
RD_Hat_1.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Hat_1.wav
RD_Hat_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Hat_2.wav
RD_Hat_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Hat_3.wav
RD_Hat_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Hat_4.wav
RD_Hat_5.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Hat_5.wav
RD_Hat_6.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Hat_6.wav
RD_Hat_7.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Hat_7.wav
RD_Hat_8.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Hat_8.wav
RD_Kick.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Kick.wav
RD_Kick_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Kick_2.wav
RD_Kick_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Kick_3.wav
RD_Shaker.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Shaker.wav
RD_Snare.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare.wav
RD_Snare_10.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_10.wav
RD_Snare_11.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_11.wav
RD_Snare_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_2.wav
RD_Snare_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_3.wav
RD_Snare_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_4.wav
RD_Snare_5.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_5.wav
RD_Snare_6.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_6.wav
RD_Snare_7.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_7.wav
RD_Snare_8.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_8.wav
RD_Snare_9.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Snare_9.wav
RD_Tambhit.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Tambhit.wav
RD_Tom.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Tom.wav
RD_Tom_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Tom_2.wav
RD_Tom_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Tom_3.wav
RD_Tom_4.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Tom_4.wav
RD_Tom_5.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Tom_5.wav
RD_Tom_6.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Tom_6.wav
RD_Triangle.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Triangle.wav
RD_TriMute.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_TriMute.wav
RD_VibraSlap.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_VibraSlap.wav
RD_Wood.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\RealDrumkits\RD_Wood.wav
VT_BD.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_BD.wav
VT_BD_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_BD_2.wav
VT_CB.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_CB.wav
VT_CHiHat.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_CHiHat.wav
VT_CHiHat_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_CHiHat_2.wav
VT_CL.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_CL.wav
VT_Crash.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_Crash.wav
VT_CY.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_CY.wav
VT_HandClap.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_HandClap.wav
VT_HandClap_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_HandClap_2.wav
VT_HC.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_HC.wav
VT_HighTom.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_HighTom.wav
VT_Kick.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_Kick.wav
VT_LC.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_LC.wav
VT_LowTom.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_LowTom.wav
VT_MA.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_MA.wav
VT_MC.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_MC.wav
VT_MidTom.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_MidTom.wav
VT_OHiHat.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_OHiHat.wav
VT_OHiHat_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_OHiHat_2.wav
VT_Ride.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_Ride.wav
VT_RimShot.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_RimShot.wav
VT_RimShot_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_RimShot_2.wav
VT_SD.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_SD.wav
VT_SD_2.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_SD_2.wav
VT_SD_3.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_SD_3.wav
VT_Tom.wav ,V:\music\production\Default FPC Packs\Legacy\Drums\Vintage\VT_Tom.wav
